ID,Femenino,Masculino,No binario,Persona moral,(Valor único),Alias genérico inglés,Alias genérico francés,Online,,,Referentes inductivos,,Referentes deductivos
101-01,Guionista audiovisual,Guionista audiovisual,Guionista audiovisual,,Guionismo audiovisual,Scriptwriting,Écriture de scénarios audiovisuels,x,Desarrollo de proyectos y preproducción,Guionismo,/ Escritores cine y TV / Asesoría de guión / Sinopsis / Guionistas / Screenwriters / Scénaristes / Script / Screenplay /,,/ Guionista /
101-02,Guionista cinematográfico,Guionista cinematográfico,Guionista cinematográfico,,Guionismo para cine,Screenplay,Écriture de scénarios pour le cinéma,x,Desarrollo de proyectos y preproducción,Guionismo,/ Escritores cine y TV / Asesoría de guión / Sinopsis / Guionistas / Screenwriters / Scénaristes / Script / Screenplay /,,/ Guionista de cine /
101-03,Guionista,Guionista,Guionista,,Guionismo para TV,TV Scriptwriting,Écriture de scénarios pour la télévision,x,Desarrollo de proyectos y preproducción,Guionismo,/ Escritores cine y TV / Asesoría de guión / Sinopsis / Guionistas / Screenwriters / Scénaristes / Script / Screenplay / Broadcast / Showrunner /,,/ Guionista de TV / 
101-04,Guionista,Guionista,Guionista,,Guionismo para series,Series Scriptwriting,,x,Desarrollo de proyectos y preproducción,Guionismo,/ Escritores cine y TV / Asesoría de guión / Sinopsis / Guionistas / Screenwriters / Scénaristes / Script / Screenplay / Showrunner / Serie /,,/ Guionista de series /
101-05,Asesora de guion,Asesor de guion,Asesoría de guion,Asesoría de guion,Asesoría de guion,Script Doctor,,,Desarrollo de proyectos y preproducción,Guionismo,/ Escritores cine y TV / Asesoría de guión / Sinopsis / Guionistas / Screenwriters / Scénaristes / Script / Screenplay / Script Doctor / Supervisores de guion / ,,/ Asesor de guión / Supervisor de guion /
102-01,Directora creativa,Director creativo,Dirección creativa,Dirección creativa,Dirección creativa,Creative Directors,Développement créatif,x,Desarrollo de proyectos y preproducción,Creatividad,/ Desarrollo creativo / Copies / Boutique creativa / Eslógan / Slogan /,,/ Director creativo /
102-02,Creativa Sr,Creativo Sr,Desarrollo creativo,,Desarrollo creativo,Creative Development,Développement créatif,x,Desarrollo de proyectos y preproducción,Creatividad,/ Desarrollo creativo / Copies / Boutique creativa / Eslógan / Slogan /,,/ Creativo /
102-03,Creativa Jr,Creativo Jr,Creatividad,,Creatividad,Copy Writers,Développement créatif,x,Desarrollo de proyectos y preproducción,Creatividad,/ Desarrollo creativo / Copies / Boutique creativa / Eslógan / Slogan /,, / Copy /
103-01,Investigadora,Investigador,Investigación,Investigadores,Investigadores,Researchers,Chercheur,x,Desarrollo de proyectos y preproducción,Investigación,/ Escritores / Investigadores / Reporteros / Periodistas /,,/ Investigador /
103-02,Reportera,Reportero,Reportero,Reporteros,Reporteros,Reporters,Journaliste,x,Desarrollo de proyectos y preproducción,Investigación,/ Escritores / Investigadores / Reporteros / Periodistas /,,/ Reportero / Periodista /
